{0f4f21bc-7010-46f9-aa47-48db5dc54164} bank:/Amb
{ad961675-d090-4f8a-9c71-362465853906} bank:/Master
{358b36a1-a1eb-03c8-1a38-bcda94763f9e} bank:/Master.strings
{8e419c83-e766-4e23-aa01-5fbee4cc7a5f} bank:/SFX
{fd354eed-d229-4a55-a0ab-8ed4aa1f6b44} bus:/
{c001210d-5c58-40a8-8d3e-1ce9fbbff1fb} bus:/Master
{95914b12-2299-496c-8d8b-0a1014a5bbae} bus:/Master/Environment
{e7f16a6d-047f-449b-8b6a-d758f7e01ed1} bus:/Master/Music
{175c9fbe-5ae8-41f1-a6ae-2c0079f33b39} bus:/Master/SFX
{9353227c-5ffe-4f10-b2b8-d7ff7676cd63} bus:/Master/UI
{cfe40f71-15c2-4acd-9c32-56c734a18af6} bus:/Master/Voice
{3bf59bde-78ae-4a26-8603-424378304b15} bus:/Reverb
{95543895-44e5-41bf-87f2-61905d51382e} event:/1-86 Desk Bell
{fadadf5d-2f3f-45bf-9ae7-0fc59a98c457} event:/Breathing_Heavy_Female_Running_1
{10862d62-274b-4f4c-86ba-275a64cdaaf4} event:/Door/Door,Modern,Lock,Struggle
{1fe82b09-792b-44e1-9759-ba9d369ea6d1} event:/Door/Door_Bang_Knock_Hands
{792ebc3c-52d6-4970-a0de-8408bee8c12f} event:/Door/Door_Close_Hard
{ba6079cd-d5ff-42c5-a664-3731f15da04f} event:/Door/Door_Hit_Heavy_Knock
{339df26d-1d4c-4ac4-9d43-10381aad391c} event:/Door/Door_Knob_Rattle
{3704de2e-398a-4864-b409-5dc1740a8938} event:/Door/Door_Lock_Unlock
{e215258a-e21b-434d-8c00-6516d7f81c9a} event:/Door/Door_Open_Creak
{6d5cf9f0-b8e9-4054-a410-eadbf0e77ed4} event:/Door/Door_Wood_Close
{00655529-c699-4568-ba6e-54597afd58e8} event:/Door/Door_Wood_Close_Soft
{8bd4bfd1-75b8-4c1a-851d-c6ba49c28743} event:/Door/Door_Wood_Knock_Med
{6b612b03-d4f0-4920-ad86-1a578255a93e} event:/Environment/Amb_Bathroom
{364e7f51-0565-482b-989d-a9aad2213eb2} event:/Environment/Amb_Cinematic
{bbb446a8-0ae8-4e6c-b93d-e08dfb047861} event:/Environment/Amb_Hallway
{275c3870-bd8e-45c0-9f98-daa613ed29f3} event:/Environment/Amb_Menu
{2f45121a-80c6-4df1-b9fe-cc7a8e817c52} event:/Environment/Amb_Room
{ccbf894f-854c-4c56-b9ef-7fae79b4c006} event:/Foley/Footsteps
{7be40c76-6454-4dbb-8c80-d98c10d7c84c} event:/Foley/OpenDoor
{7852ae5a-fa71-40b2-9d96-b4c9d1e15306} event:/Noise,Riser,Whoosh,Dream,Drone
{6d8da8af-ccec-45de-a056-bcc8f4f79f98} event:/SFX/ACUnit
{4a43598e-bbcc-49d3-aff8-21404750cab0} event:/SFX/BallSqueeze
{331f2081-222d-4352-b794-9ea3a072596d} event:/SFX/Bathtub
{1f1cff89-227a-41e8-a436-74c3848ff503} event:/SFX/Buttons
